أله,11,"االهتنا,الهة,الهتي,إلاه,إلاهك,فإلاهكم,فإليه,ماله,وإلاه,وإلاهنا,وإليه"
جهل,6,"الجاهلون,الجاهلين,تجهلون,جاهلون,جهولا,يجهلون"
جبر,4,"الجبار,بجبار,جبار,جبارين"
جبل,3,"الجبل,جبلا,والجبال"
جدر,2,"الجدار,واجدر"
جزأ,15,"الجزاء,تجزىا,جزء,جزاء,جزيتهم,سيجزيهم,ليجزي,ليجزيهم,وجزىاهم,وسيجزي,ولتجزىا,ويجزي,يجز,يجزى,يجزىاه"
جلي,5,"الجلاء,تجلىا,جالوت,جلىاها,وجلت"
جمل,4,"الجميل,جمال,جملة,جميلا"
جني,5,"الجنات,جنات,جنيا,وجنات,ونجني"
جنن,8,"الجنة,بمجنون,جنتان,جنته,جنتين,مجنون,والجن,وجنت"
جند,8,"الجنود,بالجنود,بجنود,جند,جندنا,جنودا,وجنود,وجنوده"
جود,4,"الجودي,الجياد,المجيد,مجيد"
حفر,1,الحافرة
لحب,1,الحب
لحج,1,الحج
حوج,9,"الحجة,بالحج,تحاجون,حاجة,حاجك,حج,حجة,حجتهم,والحج"
حجر,4,"الحجرات,حجر,حجوركم,محجورا"
حدد,4,"الحديد,حدود,حديد,يحادد"
حرم,14,"الحرام,المحرم,تحرموا,حرام,حرمت,حرمها,محرم,محرمة,والمحروم,وحرام,وحرمنا,ومحرم,ويحرم,يحرمون"
حرث,5,"الحرث,تحرثون,حرث,حرثه,والحرث"
حرر,5,"الحرور,تحرير,حرير,وتحرير,وحريرا"
حزب,3,"الحزبين,حزب,والاحزاب"
حطب,1,الحطب
لحق,2,"الحق,يلحقوا"
حقق,10,"الحقنا,حقا,حقت,حقيق,فالحق,فحق,للحق,ليحق,والحقني,وحق"
حمد,6,"الحمد,الحميد,بحمدك,حميد,محمودا,يحمدوا"
حنث,2,"الحنث,تحنث"
حري,3,"الحواريون,بالحر,حرما"
حوت,4,"الحوت,تحيتهم,حياتنا,حيتانهم"
لحي,3,"الحي,لحكم,لحياتي"
خيط,4,"الخاطون,الخياط,خاطين,لخاطين"
خلق,22,"الخالق,الخالقين,الخلاق,بخلاقكم,بخلق,خالق,خلاق,خلق,خلقت,خلقتني,خلقك,خلقنا,خلقناهما,خلقه,خلقهم,خلقوا,فخلقنا,وخلقته,وخلقناكم,ويخلق,يخلقكم,يخلقون"
خوض,4,"الخائضين,خوض,نخوض,يخوضون"
خبأ,1,الخبء
خبث,3,"الخبيث,خبث,للخبيثات"
خرطوم,1,الخرطوم
خصم,6,"الخصام,تخاصم,تختصمون,خصمان,خصيم,يختصمون"
خطب,4,"الخطاب,خاطبهم,خطبك,خطبكما"
خنس,2,"الخناس,بالخنس"
خول,3,"الخيل,مختال,يخيل"
الداع,1,الداع
درج,2,"الدرجات,درجات"
دمع,1,الدمع
دهر,1,الدهر
دور,10,"الدوائر,تديرونها,دار,دارهم,دائرة,ديارا,ديارنا,وديارهم,ولدار,وللدار"
دون,16,"الدين,بالدين,تداينتم,دان,دونك,دوننا,دونها,دونهما,دين,دينكم,دينهم,للدين,مدينين,ودين,يمدونهم,ينادونك"
ذبب,1,الذباب
ذنب,9,"الذنوب,بذنبه,بذنوب,بذنوبنا,ذنب,ذنبه,ذنوبا,ذنوبنا,لذنبك"
لذي,4,"الذي,الذين,لذي,ولذي"
رءيا,1,الرءيا
رزق,18,"الرازقين,الرزق,برزق,ترزقانه,رزقا,رزقنا,رزقه,رزقهم,رزقوا,نرزقكم,وارزق,وارزقهم,ورزق,ورزقكم,ورزقني,ويرزقه,يرزق,يرزقها"
رسخ,1,الراسخون
روي,6,"الراي,راوا,راي,مروا,وراوا,ورايتهم"
ربأ,9,"الربواا,بربوة,رابيا,ربا,ربوة,ربياني,والربانيون,وربي,يربوا"
رجز,2,"الرجز,رجز"
رجف,1,الرجفة
رشد,3,"الرشد,رشده,مرشدا"
رعب,2,"الرعب,رعبا"
رفث,2,"الرفث,رفث"
رقب,6,"الرقاب,رقيبا,فارتقب,مرتقبون,يترقب,يرقبوا"
رهب,5,"الرهب,رهبة,ورهبانا,ورهبانية,يرهبون"
روع,4,"الروع,راعون,ريع,وراعنا"
روح,8,"الرياح,بالروح,تريحون,روحا,روحه,ريحا,والروح,وروح"
زود,15,"الزاد,زادتهم,زد,زدني,زيادة,سنزيد,فزادتهم,لازيدنكم,نزيدكم,وزاده,وسنزيد,ويزيد,يزدهم,يزيد,يزيدون"
زنأ,5,"الزاني,الزنىا,زانية,والزاني,وزنوا"
زهد,1,الزاهدين
زبد,2,"الزبد,زبد"
زبر,4,"الزبور,زبر,زبورا,والزبر"
زخرف,3,"الزخرف,زخرف,وزخرفا"
زرع,2,"الزرع,زرع"
زكي,11,"الزكواة,تزكىا,زكواة,زكىاها,زكية,والزكواة,وزكواة,ويزكيكم,يتزكىا,يزكىا,يزكيهم"
زمر,2,"الزمر,زمرا"
زور,3,"الزور,تزاور,وزورا"
سبق,8,"السابقون,تسبق,سابق,سابقون,سبقا,سبقكم,فالسابقات,والسابقون"
سوع,4,"الساعة,بالساعة,ساعة,للساعة"
سمر,2,"السامري,ياسامري"
سول,10,"السائل,السيل,سالتم,سالهم,سولت,سيل,سئلت,للسائلين,مسولون,والسائلين"
سبع,5,"السبع,سبع,سبعة,سبعين,وسبع"
سبل,8,"السبيل,سبلا,سبيل,سبيلك,سبيله,سبيلي,لبسبيل,وسبلا"
ستت,1,الست
سجل,2,"السجل,سجيل"
سحت,1,السحت
سدس,2,"السدس,سادسهم"
سعي,14,"السعي,تسعا,تسعىا,سعة,سعو,سعىا,سعيه,سعيهم,سواعا,واسعة,واليسع,وسعت,وسعها,يسعىا"
سفن,1,السفينة
سقف,3,"السقف,سقفا,والسقف"
وسن,5,"السنتهم,بالسنة,بالسنتهم,سنة,والسنتهم"
سيأ,12,"السيئ,المسيء,بالسيئة,سيء,سياتكم,سياته,سيت,سيئا,سيئه,فسياتيهم,منسيا,والسيات"
شفع,5,"الشافعين,شفاعتهم,شفعاءكم,والشفع,يشفعون"
شجر,6,"الشجر,شجر,شجرت,شجرها,والشجرة,وشجرة"
وشح,1,الشح
شعر,5,"الشعر,الشعرىا,شاعر,يشعركم,يشعرون"
شمل,3,"الشمال,بشماله,وشمال"
شهر,4,"الشهر,الشهور,شهر,شهرين"
شوك,2,"الشوكة,مشيك"
شوط,5,"الشيطان,شياطين,شيطانا,للشياطين,والشياطين"
صعق,4,"الصاعقة,الصواعق,صعقا,يصعقون"
صحف,3,"الصحف,بصحاف,صحف"
صخر,2,"الصخرة,صخرة"
صدف,2,"الصدفين,يصدفون"
صرط,3,"الصراط,صراط,صراطك"
صفف,4,"الصف,تصف,وتصف,وصفهم"
صفح,4,"الصفح,فاصفح,واصفح,وليصفحوا"
صمي,3,"الصم,صم,وصما"
صوم,5,"الصيام,تصوموا,صيام,فصيام,والصائمات"
صيد,1,الصيد
ضالين,2,"الضالين,ضالين"
ضحي,3,"الضحىا,ضحىاها,وضحىاها"
ضراء,3,"الضراء,ضراء,والضراء"
ضعفاؤا,1,الضعفاؤا
ميع,1,الماعون
طغي,9,"الطاغوت,بالطاغوت,بطغوىاها,تطغوا,طغوا,طغيانا,واطغىا,والطاغوت,يطغىا"
طامة,1,الطامة
طلق,6,"الطلاق,انطلقوا,طلقها,فانطلقوا,وللمطلقات,ينطلق"
طوف,9,"الطوفان,طائف,طائفتان,طوافون,فطاف,وليطوفوا,ويطوف,يطاف,يطوف"
طوب,7,"الطيب,بالطيب,طيبات,طيبة,للطيبات,والطيب,والطيبون"
ظل,8,"الظل,ظلة,ظلما,فظلتم,فظلوا,مظلما,وظلما,وظلها"
لظي,2,"الظن,تلظىا"
ظهر,15,"الظهيرة,بظاهر,تظاهرا,ظاهرا,ظهرك,ظهرها,ظهوركم,ظهورها,ظهورهما,ظهيرا,والظاهر,وظاهروا,وظهر,يظاهرون,يظهروا"
عود,11,"العادون,العادين,تعودون,سنعيدها,عيدا,لتعودن,لعاد,نعيدكم,يعودون,يعيدكم,يعيده"
عكف,5,"العاكف,عاكفا,عاكفين,معكوفا,والعاكفين"
عتق,1,العتيق
عرش,6,"العرش,عرش,عرشه,عروشها,معروشات,يعرشون"
عسر,4,"العسرة,تعاسرتم,عسرا,عسير"
عشر,5,"العشار,بعشر,عشرا,عشرون,عشيرتك"
عقد,4,"العقد,بالعقود,عقدة,عقدتم"
علق,3,"العلق,علق,كالمعلقة"
على,3,"العلى,علىا,وعلىا"
علي,7,"العلي,عليكم,علينا,عليها,عليهما,عليون,وعلينا"
عمي,8,"العمي,تعمى,عماتك,عموا,عمى,عميا,وعماتكم,وعميانا"
عنكبوت,1,العنكبوت
عور,3,"العير,عورات,والعير"
غلب,7,"الغالبون,تغلبون,غالبون,غلبت,غلبوا,فغلبوا,يغلبوا"
غين,1,الغاون
غيب,6,"الغائبين,الغيوب,بالغيب,غائبة,غيابت,غيبه"
غرب,5,"الغراب,غربية,غروبها,والمغارب,ومغاربها"
غرف,2,"الغرفات,غرفا"
غرق,2,"الغرق,غرقا"
غرر,4,"الغرور,بغرور,غرورا,يغررك"
غلم,4,"الغلام,بغلام,غلمان,لغلامين"
لغم,1,الغمام
لغا,4,"الغي,لاغوينهم,لغو,ولاغوينهم"
غوث,4,"الغيث,يستغيثان,يغاث,يغوث"
ألف,1,الفا
فتح,12,"الفاتحين,الفتاح,فتح,فتحت,فتحوا,لفتحنا,مفاتحه,مفتحة,واستفتحوا,وفتح,يستفتحون,يفتح"
فسق,9,"الفاسقون,فاسقا,فاسقون,فسق,فسقىا,ففسق,لفاسقين,والفسوق,يفسقون"
فصل,10,"الفاصلين,الفصل,تفصيلا,فصالا,فصلت,مفصلات,وتفصيلا,وفصاله,وفصيلته,ونفصل"
فوز,4,"الفائزون,الفوز,بمفازة,فوزا"
فتن,7,"الفتنة,تفتنون,فتنة,فتنتكم,فتنته,والفتنة,وفتناك"
فجر,7,"الفجار,الفجرة,تفجر,فاجره,فتفجر,فجرت,ليفجر"
فرر,3,"الفرار,فررتم,ففررت"
فرح,7,"الفرحين,تفرح,تفرحون,فرح,فرحون,فروح,يفرحوا"
فرق,19,"الفرقان,الفريقين,تتفرقوا,تفرق,فافرق,فالفارقات,فراق,فرق,فرقانا,فرقت,فريقا,ففريقا,لفريقا,متفرقة,وتفريقا,وفريقا,يتفرقا,يفرق,يفرقون"
فسد,9,"الفساد,المفسد,المفسدين,تفسدوا,فساد,لفسدتا,ليفسدوا,مفسدين,يفسد"
فقر,5,"الفقر,الفقير,فقراه,فقيرا,للفقراء"
فلك,3,"الفلك,فليكونوا,والفلك"
فحش,5,"الفواحش,بالفحشاء,بفاحشة,فاحشة,والفحشاء"
قدر,20,"القادر,القدير,بقدر,بمقدار,تقدير,فقدر,فقدره,قادرون,قدر,قدرنا,قدرناها,قدروا,قديرا,لقادر,مقتدرا,مقداره,نقدر,وقدر,وقدره,يقدرون"
قرع,2,"القارعة,قارعة"
قضي,14,"القاضية,تقضي,فقضىاهن,قضى,قضىاها,قضيت,قضينا,لقضي,ليقضوا,ليقضي,مقضيا,وقضي,يقضون,يقضي"
قنت,3,"القانتين,قانتون,والقانتات"
قنع,1,القانع
قدس,2,"القدس,المقدس"
قرن,8,"القران,القرون,بالقران,قران,قرانه,لقران,مقترنين,وقرانه"
قرد,2,"القردة,قردة"
قرت,3,"القريتين,قرت,قريتكم"
قصص,7,"القصاص,فاقصص,قصصنا,قصصهم,نقصصهم,يقص,يقصون"
قلد,2,"القلائد,والقلائد"
قمر,2,"القمر,والقمر"
قهر,3,"القهار,تقهر,قاهرون"
قول,32,"القول,تقولن,تقولوا,سيقول,فقالت,فقولا,فقولي,قالتا,قالوا,قائلها,قولا,قولكم,قوله,قولهم,قولي,قيلا,لتقولون,لقال,لقولهم,ليقولن,ليقولون,والقائلين,وتقول,وتقولون,وقالت,وقولوا,وليقول,ويقول,ويقولون,يقال,يقول,يقولوا"
قىاه,1,القىاه
كبرياء,1,الكبرياء
كرى,8,"الكرة,سكارىا,كرتين,كرها,كريما,ليمكروا,مكروها,منكرا"
كعب,1,الكعبة
كلب,2,"الكلب,مكلبين"
لكم,3,"الكم,ملتكم,ولكم"
كنز,4,"الكنوز,تكنزون,كنز,كنزهما"
كوثر,1,الكوثر
لعن,12,"اللاعنون,اللعنة,لاعنتكم,لعن,لعناهم,لعنت,لعنتي,لعنهم,ملعونين,ولعنهم,ويلعن,يلعن"
لهب,3,"اللهب,لاهب,لهب"
لهي,5,"اللهو,تلهيهم,له,لهوا,ولهوا"
لؤلو,1,اللؤلو
ألم,2,"الماء,يالمون"
موأ,7,"الماوىا,امواتا,فماوىاهم,ماوىاهم,موته,وامواتا,وماوىاه"
برك,8,"المباركة,باركنا,بركات,تبارك,مبارك,مباركة,وباركنا,وبركات"
بذر,2,"المبذرين,تبذر"
قون,4,"المتقين,قانتا,واتقون,يتقون"
وكل,7,"المتوكلون,اوكلما,توكلنا,فتوكلوا,وتوكل,وكيل,يتوكلون"
متن,2,"المتين,متين"
مثل,14,"المثل,المثلىا,امثالها,امثلهم,بمثله,فمثله,لمثل,مثلا,مثلنا,مثلها,مثلهن,مثليهم,ومثلا,ومثلهم"
جلس,1,المجالس
حظر,2,"المحتظر,محظورا"
حوض,2,"المحيض,يحض"
خبت,1,المخبتين
دثر,1,المدثر
مدين,2,"المدينة,لمدينون"
مرأ,11,"المرء,امرا,امراة,امراتك,امراتي,تتمارىا,مرات,وامراة,وامراتان,وامراتي,وماروت"
رفق,1,المرافق
رعي,2,"المرعىا,ومرعىاها"
رفع,8,"المرفوع,ترفعوا,رفع,رفعه,رفيع,مرفوعة,ورفع,يرفع"
زمل,1,المزمل
لمس,4,"المس,لامستم,لمساكين,لمسنا"
سوق,4,"المساق,سائق,سوقه,يساقون"
سبح,12,"المسبحين,تسبح,تسبيحهم,سبح,سبحان,سبحانه,فسبحان,نسبح,وسبحان,وسبحوا,يسبح,يسبحون"
سخر,7,"المستخرين,تسخرون,سخر,سخرناها,سخروا,وسخر,ويسخرون"
سقر,1,المستقر
سجن,2,"المسجونين,ليسجنن"
مسخر,2,"المسخر,مسخرات"
مسك,9,"المسكين,امسك,امسكهما,ايمسكه,فاستمسك,مستمسكون,مسكين,ممسك,يمسك"
شرق,6,"المشارق,المشرق,شرقيا,مشارق,مشرقين,واشرقت"
وشم,1,المشمة
مصطفين,1,المصطفين
صور,8,"المصور,انصارا,صوركم,مصيركم,منصورا,والانصار,ومصيرا,يصوركم"
مصيطرون,1,المصيطرون
مضطر,1,المضطر
مضغ,1,المضغة
طفف,2,"المطففين,للمطففين"
طهر,9,"المطهرون,تطهرهم,طهرا,مطهرة,واطهر,وطهرك,ومطهرك,يتطهرون,يطهر"
عتب,2,"المعتبين,يستعتبوا"
عذر,3,"المعذرون,عذرا,معذرتهم"
معز,1,المعز
عوق,2,"المعوقين,ويعوق"
مغرب,2,"المغربين,مغرب"
قتر,4,"المقتر,قترة,قتورا,يقتروا"
مكر,8,"المكر,بمكرهن,تمكرون,مكر,مكرهم,ومكرنا,ويمكر,يمكر"
كنن,2,"المكنون,مكنون"
الملإ,1,الملإ
ملأ,11,"الملة,املا,تملىا,ماليه,ملا,ملة,ملوما,واملي,ولملئت,وملاه,يمل"
ملق,2,"الملقين,ملاقوا"
ملك,10,"الملكين,املك,بالملك,تملكهم,مالك,ملك,ملكت,ملكه,ملكين,وملك"
لوك,9,"الملوك,لاكنا,للملائكة,ليكونوا,مليك,والملائكة,ولاكنا,ولاكني,وليكون"
محن,2,"الممتحنة,امتحن"
من,8,"المن,فمن,منتهون,منك,منكن,منه,وبمن,ومنك"
نفق,13,"المنافقون,النفاق,انفقت,انفقوا,تنفقوا,لينفق,منافقون,نفاقا,نفقاتهم,والمنافقات,وانفقوا,ونفاقا,ينفقون"
نوم,5,"المنام,منامك,منامها,نائمون,نوم"
نظر,24,"المنتظرين,المنظرين,الناظرين,انتظروا,انظرنا,انظروا,تنظرون,سننظر,فانتظروا,فانظرني,فانظري,فناظرة,فنظر,لننظر,منتظرون,منظرين,ناظرة,نظر,وانتظر,وانظر,وانظروا,ولتنظر,ينتظرون,ينظروا"
نذر,23,"المنذرين,النذير,انذر,انذركم,انذرهم,تنذر,فانذرتكم,فنذر,لانذركم,لينذر,منذر,منذرين,نذرا,نذرتم,نذورهم,نذيرا,والنذر,وانذر,وتنذر,ولتنذر,ونذر,ونذيرا,وينذر"
نزل,22,"المنزلين,انزل,انزلني,تنزلت,تنزيلا,فانزلنا,فنزل,لتنزيل,لنزلنا,منازل,منزلا,منزلون,نزل,نزلة,نزلنا,نزله,ننزل,وانزل,ونزل,وينزل,يتنزل,ينزل"
شون,5,"المنشون,تمشون,شانهم,ويمشون,يمشون"
نكر,9,"المنكر,انكر,بالمنكر,منكرون,نكر,نكرهم,نكير,والمنكر,ينكرونها"
نور,12,"المنير,بنور,لنريك,لنوره,منيرا,نار,نور,نورنا,نورهم,والنار,والنور,ونورهم"
مهد,2,"المهاد,مهاد"
مهتدون,2,"المهتدون,مهتدون"
مهتدين,1,المهتدين
وزن,4,"الموازين,موازينه,موزون,وزين"
موت,14,"الموت,الميت,امات,امتكم,اموت,بميتين,تموت,تموتون,مات,ماتيا,مائتين,موتتنا,ميت,ميتة"
ميد,3,"المودة,بالمودة,تميد"
وسع,4,"الموسع,لموسعون,واسع,وسع"
ولد,20,"المولود,الوالدان,اولادهم,بولده,لدا,لدنا,لوالديه,مولود,والد,والدة,والوالدات,والولدان,واولادكم,ولد,ولدت,ولده,ولوالديك,وولدا,يلدوا,يولد"
يثق,4,"الميثاق,ميثاق,ميثاقكم,ميثاقهم"
ميعاد,2,"الميعاد,ميعاد"
ندم,2,"النادمين,الندامة"
نزع,11,"النازعات,تنازعوا,تنزع,فتنازعوا,لننزعن,نزاعة,نزعناها,وتنازعتم,ونزع,يتنازعون,ينزع"
نصح,7,"الناصحين,لناصحون,ناصحون,نصحي,نصوحا,وانصح,ونصحت"
قور,2,"الناقور,وقارون"
نجد,2,"النجدين,نجد"
جوي,14,"النجواة,النجوى,انجيتنا,انجيناكم,نجوت,نجوىاكم,نجيا,نجيناكم,وانجينا,وجوها,وجوههم,وجيها,ونجينا,ينجيكم"
نحل,2,"النحل,نحلة"
نخل,4,"النخلة,والنخل,ونخلا,ونخيل"
نسأ,22,"النسوة,إنس,انسىانيه,تنسوا,فانسىاه,منساته,نساءكم,نسائكم,نسائهن,نسوا,نسوي,نسي,نسيت,نسيناكم,ننسىاكم,والإنس,وتنسون,وللنساء,ونساءكم,ونسوا,ونسوه,يانساء"
نشأ,11,"النشاة,انشا,انشاتم,انشانا,انشاناهن,فانشانا,نشاء,وانشانا,وننشئكم,وينشئ,ينشئ"
نصب,6,"النصب,بنصب,ناصبة,نصبا,نصيبا,نصيبهم"
نصف,2,"النصف,نصف"
نطف,1,النطفة
نعم,17,"النعم,النعيم,انعم,انعمنا,بانعم,بنعمت,ناعمة,نعمة,نعمتك,نعمتي,نعمه,نعيم,وانعمت,وبنعمة,ولنعم,ونعم,ونعمه"
نفس,13,"النفوس,انفسكم,انفسهم,بالنفس,بانفسهن,بنفسك,لانفسهم,لنفس,لنفسه,نفس,نفسك,نفسها,وانفسنا"
نمل,2,"النمل,نملة"
نهي,13,"النهىا,إنها,انهارا,فانتهىا,نهوا,نهىاكما,وإنها,وانهارا,ومنهاجا,ونهى,وينهىا,ينهىا,ينهىاهم"
نون,3,"النون,وينون,يتمنونه"
هدهد,1,الهدهد
لهم,2,"الهم,ملتهم"
هىاكم,1,الهىاكم
الواد,1,الواد
ورث,6,"الوارثون,اورثنا,نورث,واورثنا,وورث,يورثها"
وعظ,6,"الواعظين,اوعظت,موعظة,والموعظة,وموعظة,يوعظون"
وان,1,الوانه
وتن,2,"الوتين,يموتون"
وثق,3,"الوثقىا,موثقهم,واثقكم"
وحش,1,الوحوش
ودد,2,"الودود,ودود"
ورد,2,"الوريد,فاوردهم"
وسط,3,"الوسطىا,اوسطهم,يسطون"
وسل,2,"الوسيلة,وسل"
وعد,12,"الوعد,بالوعيد,تواعدتم,توعدون,لموعدهم,موعد,موعدة,موعدكم,موعدهم,واعد,وواعدناكم,يوعدون"
لوف,4,"الوف,لإيلاف,ليوفينهم,وليوفوا"
ويل,9,"الويل,بتاويل,تاويلا,وال,واليل,ويل,ويلك,ويلههم,يلونكم"
الى,2,"إلىا,وإلىا"
لوس,4,"إلياس,اليس,ليوس,وإلياس"
تيم,3,"اليتامىا,لليتامىا,يتامى"
يقن,3,"اليقين,بمستيقنين,يقين"
الي,4,"إلينا,إليها,ياليتنا,ياليتها"
هن,4,"إليهن,بهن,لهن,ولهن"
امة,1,امة
امرؤا,1,امرؤا
شوي,1,امشوا
مطر,3,"امطرت,ممطرنا,وامطرنا"
امك,1,امك
أمم,2,"امم,بإمامهم"
مهي,4,"امه,امهاتكم,مهينا,وامهات"
مهل,3,"امهلهم,كالمهل,ومهلهم"
مون,1,اميون
انا,1,إنا
بتت,2,"انبتت,وانبتت"
نبت,4,"انبتنا,تنبت,فانبتنا,وانبتها"
بعث,12,"انبعث,بعثكم,بعثناكم,بعثه,بمبعوثين,تبعثون,ليبعثن,مبعوثون,وبعثنا,يبعث,يبعثكم,يبعثوا"
نثر,1,انتثرت
نقم,3,"انتقمنا,تنقم,نقموا"
نمي,4,"انتما,انما,اينما,نمن"
انجىانا,1,انجىانا
ندا,9,"اندادا,فنادىا,نادىانا,ناديتم,نادينا,نداء,نديا,ونادىاهما,ينادي"
انزلتموه,1,انزلتموه
انزلناه,1,انزلناه
سلخ,1,انسلخ
شره,3,"انشره,وبشروه,وشروه"
نشق,2,"انشقت,وانشقت"
نصت,1,انصتوا
صرف,9,"انصرفوا,تصرفون,ساصرف,صرف,صرفت,صرفنا,مصرفا,نصرف,يصرفون"
نطق,2,"انطقنا,ينطق"
نفخ,6,"انفخوا,فانفخ,فتنفخ,فنفخنا,نفخ,ونفخت"
فصم,1,انفصام
نقض,4,"انقض,نقضت,نقيض,ينقض"
قلب,19,"انقلبتم,بقلب,تقلبهم,فانقلبوا,قلبك,قلبها,قلبين,قلوب,قلوبكما,قلوبهم,لمنقلبون,منقلب,منقلبون,وقلبه,وقلوبهم,ونقلب,وينقلب,يقلب,ينقلب"
نكأ,2,"انكاثا,نك"
نكح,8,"انكحك,تنكح,فانكحوا,نكح,وانكحوا,يستنكحها,ينكح,ينكحها"
نهم,4,"انهم,فمنهم,منهم,وإنهم"
انىاه,1,إنىاه
