أله,11,"االهتنا,الهة,الهتي,إلاه,إلاهك,فإلاهكم,فإليه,ماله,وإلاه,وإلاهنا,وإليه"
نيأ,3,"إني,تنيا,وإني"
هذي,5,"اهاذا,بهاذا,فهاذا,هاذا,وهاذا"
هنن,1,اهانن
هبط,3,"اهبط,اهبطوا,فاهبط"
هدد,3,"اهدك,اهدنا,يهد"
هوي,7,"اهواءكم,باهوائهم,تهوى,تهوي,هو,هوىا,ينتهوا"
و,7,"او,واتت,واتوا,وان,وهما,ويات,وياتينا"
او,2,"اواه,اوت"
وجف,2,"اوجفتم,وجفان"
وحي,10,"اوحي,اوحينا,بالوحي,فاوحىا,واحي,واوحي,وحكما,وحي,ووحينا,يوحىا"
ودي,3,"اوديتهم,واديا,ود"
وزر,3,"اوزار,اوزارها,وزر"
وزع,1,اوزعني
زحزح,2,"بمزحزحه,زحزح"
شطط,1,تشطط
وفي,14,"اوفوا,اوفي,توفته,توفون,توفىاهم,متوفيك,وتوفنا,وفىا,ووفيت,يتوفونهم,يتوفىا,يتوفىاهن,يوف,يوفى"
ولم,3,"اولم,لم,ولم"
اولياؤه,1,اولياؤه
ليي,7,"اوليائكم,لاياتنا,لي,لياتيني,مليا,ولينا,وليهم"
وليس,1,اوليس
اؤنبئكم,1,اؤنبئكم
اوى,1,اوى
ايبتغون,1,ايبتغون
ائتنا,1,ائتنا
ائتوا,1,ائتوا
ائتيا,1,ائتيا
ائن,1,ائن
ائنا,1,ائنا
وبأ,3,"ايوب,توابا,وابا"
باء,1,باء
بإبراهيم,1,بإبراهيم
باتخاذكم,1,باتخاذكم
بوخ,1,باخ
بخع,1,باخع
بيد,7,"بادون,بايدي,بايدينا,بواد,بيدك,بيدي,والباد"
بإذن,1,بإذن
بإذني,1,بإذني
برز,3,"بارزة,لبرز,وبرزوا"
بزغ,1,بازغا
بوس,5,"باس,باسه,بئس,تبتئس,فبئس"
بسط,5,"باسط,بساطا,بسطة,تبسطها,يبسطوا"
بسق,1,باسقات
بسم,2,"باسم,فتبسم"
بيع,6,"باعيننا,بايعتم,ببيعكم,بيع,تبايعتم,وبيع"
فوه,2,"بافواهكم,فيه"
بوق,1,باق
كوب,3,"باكواب,مكتوبا,واكواب"
احقاف,1,بالاحقاف
زلم,1,بالازلام
أفق,1,بالافق
لقب,1,بالالقاب
أنف,2,"بالانف,والانف"
سهر,1,بالساهرة
شمس,3,"بالشمس,شمسا,والشمس"
عدل,3,"بالعدل,تعدل,يعدلون"
عرف,12,"بالعرف,بمعروف,تعرف,عرفا,عرفها,فاعترفنا,فتعرفونها,فعرفهم,لتعارفوا,معروفا,يعرف,يعرفوا"
عشي,6,"بالعشي,عشاء,معاشا,والعشي,وعشيا,يعش"
غمم,1,بالغمام
بلف,1,بالف
قسطاس,1,بالقسطاس
له,3,"بالله,فالله,والله"
بالملإ,1,بالملإ
نوس,3,"بالناس,للناس,والناس"
نوص,2,"بالنواصي,ناصية"
بهل,1,باهلكم
ببابل,1,ببابل
بدر,2,"ببدر,وبدارا"
بضع,2,"ببضاعة,بضاعتنا"
بعض,6,"ببعض,بعضا,بعضنا,بعضها,بعوضة,لبعض"
بكأ,3,"ببكة,وابكىا,وبكيا"
تيح,4,"بتحية,تحت,تحته,تحي"
جهز,2,"بجهازهم,جهزهم"
بجهنم,1,بجهنم
حبل,3,"بحبل,حبالهم,وحبل"
حرب,4,"بحرب,حارب,للحرب,يحاربون"
خزن,4,"بخازنين,تخزون,خزائن,خزنتها"
بخس,3,"بخسا,تبخسوا,يبخسون"
بخل,3,"بخلوا,بخيلك,يبخلون"
خمس,4,"بخمسة,خمسة,خمسين,والخامسة"
دخن,1,بدخان
بدع,1,بدعاء
دمي,4,"بدم,دما,دمتم,والدم"
بدن,3,"بدين,بدينكم,تبدونها"
بذل,1,بذالك
براؤا,1,براؤا
برد,3,"برادي,برد,بردهن"
روس,2,"براس,راسي"
برب,3,"برب,بربكم,بربه"
برزخ,1,برزخ
بره,3,"برهان,برهانكم,فبراه"
برج,2,"بروجا,تبرجن"
زعم,4,"بزعمهم,زعمت,زعيم,يزعمون"
بسأ,2,"بسا,وبست"
بسكارىا,1,بسكارىا
سلط,5,"بسلطان,سلطانا,سلطانيه,لسلطهم,يسلط"
سأل,1,بسؤال
بسر,1,بسورة
سوم,5,"بسيمىاهم,تسيمون,سيماهم,مسومين,يسومهم"
بشركائهم,1,بشركائهم
بشرناك,1,بشرناك
بصل,2,"بصلاتك,وبصلها"
ضور,3,"بضارين,تضار,ضير"
ضرر,6,"بضر,ضر,يضرك,يضرنا,يضرهم,يضرون"
طرد,2,"بطارد,طردتهم"
بطر,1,بطرت
بطش,4,"بطش,بطشتم,نبطش,يبطش"
بعثر,1,بعثر
عصم,3,"بعصم,فاستعصم,يعصمكم"
بعل,2,"بعلها,وبعولتهن"
بعر,1,بعير
بغت,1,بغت
غيظ,3,"بغيظكم,تغيظا,لغائظون"
فضل,7,"بفضل,تفضيلا,فضلا,فضلكم,فضله,وفضلا,يتفضل"
قبس,1,بقبس
قمص,1,بقميصي
بقي,7,"بقوة,بقية,تبقي,سبقونا,وابقىا,واستبقا,ويبقىا"
كوس,1,بكاس
بكت,1,بكت
بكل,1,بكل
كلم,15,"بكلماته,تكلمهم,كلم,كلمات,كلمت,لكلماته,وتكلمنا,وكلم,وكلماته,وكلمته,وكلمهم,ويكلم,يتكلمون,يكلمنا,يكلمهم"
بكم,2,"بكم,وبكم"
لسن,4,"بلسانك,لسان,لسانك,لسنت"
بم,1,بم
بماء,1,بماء
صرخ,3,"بمصرخكم,صريخ,يستصرخه"
بمصيطر,1,بمصيطر
نشر,7,"بمنشرين,تنتشرون,فانتشروا,منتشر,نشرت,نشرك,ينشرون"
وسي,5,"بموسىا,موسىا,وساء,وسواء,يوسا"
بنبإ,1,بنبإ
نهر,5,"بنهر,تنهر,نهارا,نهرا,ونهر"
بهي,1,به
هود,5,"بهاد,هاد,هود,ياهود,يهوديا"
به,1,بهتانا
بهم,2,"بهم,بهيمة"
وجه,3,"بوجهه,توجه,يوجهه"
بي,1,بي
بينا,1,بينا
تاتوا,1,تاتوا
تاتوني,1,تاتوني
تاتيكم,1,تاتيكم
تاتيهم,1,تاتيهم
تاثيما,1,تاثيما
ترك,6,"تارك,تتركه,تركتم,تركنا,فتركه,وتركنا"
تيس,1,تاسوا
تلل,1,تالله
تمر,5,"تامرك,تامرهم,تامروننا,تامرين,لتمرون"
تبتغوا,1,تبتغوا
بد,1,تبد
تبر,2,"تبروا,متبر"
تبوءو,1,تبوءو
تبب,1,تتبيب
جفأ,2,"تتجافىا,واجفة"
تتخذوا,1,تتخذوا
فكر,3,"تتفكرون,ويتفكرون,يتفكروا"
تتناجوا,1,تتناجوا
تيل,4,"تتولوا,تولوا,يتولهم,يتولون"
ثرب,1,تثريب
جدل,8,"تجادلك,جادلتم,جدال,جدلا,وجادلوا,ويجادل,يجادل,يجادلون"
جدي,13,"تجدوا,جد,ستجدني,لاجدن,وجدتم,وجدتها,وجدنا,وجدها,ولتجدنهم,وليجدوا,يجد,يجده,يجدون"
تجر,1,تجرون
جسس,1,تجسسوا
جهر,3,"تجهر,جهر,وجهركم"
حور,3,"تحاوركما,حور,حيران"
حبس,1,تحبسونهما
حوب,10,"تحبوا,حب,حبة,حبه,حوبا,محبة,وحب,ويحب,يحب,يحبهم"
حبن,3,"تحبونها,ويحبونه,يحبونكم"
تحت,1,تحتهم
حرك,1,تحرك
حزن,4,"تحزنوا,ليحزنك,يحزنك,يحزنون"
حوز,3,"تحزني,حزنا,وحزني"
حسد,4,"تحسدوننا,حاسد,حسدا,يحسدون"
حلق,1,تحلقوا
خوف,12,"تخاف,تخافوا,خافوا,خائفين,خوف,خوفهم,خيفته,فاخاف,وخافون,يخاف,يخافه,يخافون"
خفت,3,"تخافت,خافت,خفت"
خرص,2,"تخرصون,يخرصون"
خشي,10,"تخشوا,تخشوه,تخشىا,خشية,خشيته,واخشوا,واخشوني,وخشي,ويخش,يخشىا"
خضع,2,"تخضعن,خاضعين"
تخلقونه,1,تخلقونه
تدخلوها,1,تدخلوها
درن,1,تدرون
دمر,3,"تدمر,دمرنا,ودمرنا"
دهن,2,"تدهن,مدهنون"
ذرأ,21,"تذر,تذرني,تذروه,ذراكم,ذرة,ذرني,ذروا,ذروني,ذريتنا,ذريتهم,ذريتي,فتذروها,فذرهم,فذروها,والذاريات,وتذرون,وذرني,وذرياتنا,وذرية,وذريتها,ويذرهم"
ذود,1,تذودان
تراا,1,تراا
روض,2,"تراض,روضات"
ربص,5,"تربص,تربصون,فتربصوا,متربصون,يتربصون"
ترتدوا,1,ترتدوا
رثي,7,"ترثوا,فرث,ورثوا,ونرثه,ويرث,يرثني,يرثون"
ترجعوهن,1,ترجعوهن
ترجم,1,ترجمون
رجن,5,"ترجون,مرجون,والمرجان,وترجون,ويرجون"
رقأ,5,"ترقىا,رق,فارقوهن,لرقيك,ورقة"
ركض,1,تركضوا
ركن,1,تركنوا
رمي,2,"ترمي,رميت"
وتر,5,"ترن,تريني,والوتر,وترى,وترىاهم"
رهق,4,"ترهقني,ترهقهم,سارهقه,يرهقهما"
ترى,1,ترى
ترىاني,1,ترىاني
تزداد,1,تزداد
زري,2,"تزر,وزرك"
تزرعونه,1,تزرعونه
زوغ,4,"تزغ,زاغ,زاغوا,زيغ"
تزيدونني,1,تزيدونني
تساءلون,1,تساءلون
ستر,2,"تستترون,سترا"
سخف,2,"تستخفونها,فاستخف"
تستطيعوا,1,تستطيعوا
تستعجل,1,تستعجل
تستعجلوه,1,تستعجلوه
تستغفرون,1,تستغفرون
ستف,3,"تستفت,تستفتيان,فاستفتهم"
تستقسموا,1,تستقسموا
تستكثر,1,تستكثر
تستهزءون,1,تستهزءون
سرح,2,"تسرحون,واسرحكن"
سقط,4,"تسقط,ساقطا,سقط,نسقط"
سلل,12,"تسلني,سل,سلالة,ليسل,مسلما,وسلهم,ولتسلن,ويسلون,يتسللون,يسل,يسلكم,يسلون"
سلأ,7,"تسلوا,تسليما,سلاما,فسلوهن,وتسليما,وسلاما,وليسلوا"
تسؤهم,1,تسؤهم
تشاءون,1,تشاءون
شبه,2,"تشابهت,شبه"
شهي,1,تشتهيه
شرب,9,"تشربون,شرابا,شرب,فشاربون,فشربوا,للشاربين,واشربوا,وشراب,يشرب"
شقق,4,"تشقق,شقاقي,يشاقق,يشقق"
صدأ,4,"تصدونا,ليصدوا,وتصدية,وصدوكم"
صعد,2,"تصعدون,صعيدا"
ضرب,10,"تضربوا,ضرب,ضربت,ضربنا,فاضرب,فضربنا,واضربوا,وضربت,يضرب,يضربون"
ضرع,3,"تضرعوا,ضريع,يتضرعون"
تضروه,1,تضروه
وضع,9,"تضعوا,وضع,وضعتها,وضعها,ونضع,ووضع,ووضعنا,ويضع,يضعن"
تضل,1,تضل
طمي,4,"تطمئن,ليطمئن,وتطمئن,ولتطمئن"
طوي,2,"تطوهم,نطوي"
تظن,1,تظن
عثي,1,تعثوا
عدن,4,"تعدون,عدن,وعدناهم,يعدون"
تعضلوهن,1,تعضلوهن
عوف,3,"تعفوا,والعافين,ويعفوا"
تعلمونهم,1,تعلمونهم
تعلموهم,1,تعلموهم
غسل,3,"تغتسلوا,غسلين,فاغسلوا"
غرن,2,"تغرنكم,يغرنكم"
غمض,1,تغمضوا
فوت,6,"تفاوت,فات,فاتكم,فاتنا,فاتوا,فئتين"
فتر,4,"تفتروا,فترىاه,مفترون,يفتر"
تفتؤا,1,تفتؤا
فرن,1,تفرون
فسر,3,"تفسيرا,فاسر,فسيروا"
فعل,18,"تفعلوا,فاعل,فاعلين,فافعلوا,فعلت,فعلتم,فعلتها,فعلنا,فعلوا,فعلى,فعليكم,فعليها,فعليهن,نفعل,وفعلت,ويفعل,يفعل,يفعلوا"
فقه,3,"تفقهون,ليتفقهوا,يفقهوا"
فند,2,"تفندون,فنادته"
فيأ,2,"تفيء,في"
فوض,2,"تفيضون,وافوض"
تقاتلوهم,1,تقاتلوهم
قلي,6,"تقتلوه,فاقتلوهم,قالا,واقتلوهم,يقتلوك,يقتلونني"
تقربوهن,1,تقربوهن
قرض,2,"تقرضوا,واقرضتم"
قصر,5,"تقصروا,قاصرات,قصورا,كالقصر,ومقصرين"
قعي,3,"تقع,قاعا,وقعت"
كبي,2,"تكتبوها,مكبا"
كتم,6,"تكتمون,كتم,ليكتمون,وتكتمون,يكتم,يكتمها"
كلف,3,"تكلف,كالف,نكلف"
تكون,5,"تكونوا,فتكونون,لتكونن,وتكونوا,ولتكونن"
لبث,7,"تلبثوا,فلبثت,لبث,لبثتم,لبثوا,ولبثوا,يلبثون"
لقف,1,تلقف
لقن,2,"تلقون,يلقون"
تلا,6,"تلك,تلكما,تلوته,تليت,نتلوها,واتل"
تله,2,"تلهكم,ويتلوه"
مور,2,"تمار,لامارة"
يتم,6,"تمت,تمنوا,فتم,متم,واتيتم,يتم"
متر,1,تمترون
مدن,1,تمدن
مرح,1,تمرحون
مسس,4,"تمسسه,مساس,يمسسك,يمسسني"
تمسكوهن,1,تمسكوهن
مسي,7,"تمسون,تمسوهن,مس,مسكم,مسني,وليمسنكم,يمسه"
منن,2,"تمنن,ممنون"
تناجيتم,1,تناجيتم
نول,5,"تناله,سينالهم,نوله,يناله,ينالوا"
تنبونه,1,تنبونه
تنجيكم,1,تنجيكم
تنصروه,1,تنصروه
نفذ,1,تنفذوا
نفر,7,"تنفروا,فانفروا,مستنفرة,نفرا,نفورا,نفيرا,ونفور"
نفع,9,"تنفع,تنفعها,نفعا,نفعهما,ومنافع,ينفع,ينفعكم,ينفعه,ينفعونكم"
نقذ,1,تنقذ
نقص,4,"تنقصوا,نقص,ننقصها,ينقص"
تنكحوهن,1,تنكحوهن
نكص,2,"تنكصون,نكص"
تهتدون,1,تهتدون
هجر,8,"تهجرون,فتهاجروا,مهاجرا,مهجورا,هاجرن,هجرا,واهجرني,يهاجر"
أتن,10,"تؤتون,لاتيناهم,واتيناهم,واتيناك,والمؤتون,وتاتون,ياتون,ياتوننا,ياتينكم,يؤتون"
تؤتوه,1,تؤتوه
أثر,5,"تؤثرون,فاثرن,نؤثرك,ويؤثرون,يؤثر"
تؤدوا,1,تؤدوا
تؤزهم,1,تؤزهم
وصي,8,"توصون,واوصاني,وصىا,وصية,وصينا,ووصىا,يوصىا,يوصيكم"
وفق,4,"توفيقي,وتوفيقا,وفوق,يوفق"
وقن,3,"توقنون,موقنون,يوقنون"
وكد,1,توكيدها
يمم,3,"تيمموا,مم,ممن"
ثقب,1,ثاقب
ثجج,1,ثجاجا
ثقف,1,ثقفوا
ثمودا,1,ثمودا
ثوب,6,"ثوابا,ثياب,ثيابكم,ثيابهن,فاثابهم,لمثوبة"
جاء,1,جاء
جاءتك,1,جاءتك
جاءتنا,1,جاءتنا
جاءتها,1,جاءتها
جاءك,1,جاءك
جاءنا,1,جاءنا
جاءه,1,جاءه
جاءهم,1,جاءهم
جاءوك,1,جاءوك
جاءوها,1,جاءوها
جثم,1,جاثمين
جادلوك,1,جادلوك
جهد,7,"جاهداك,جهاده,جهد,والمجاهدون,وجاهدهم,وجهاد,يجاهدوا"
جوز,3,"جاوزه,وجاوزنا,ونتجاوز"
جحد,3,"جحدوا,وجحدوا,يجحد"
جدد,2,"جدد,جديدا"
جذع,2,"جذع,جذوع"
جرح,1,جرحتم
جرف,1,جرف
جزاؤكم,1,جزاؤكم
جزاؤهم,1,جزاؤهم
جسد,1,جسدا
لوب,3,"جلابيبهن,ولابين,وليبكوا"
جلد,4,"جلود,جلودكم,فاجلدوا,لجلودهم"
جمعناهم,1,جمعناهم
جوف,1,جوفه
جئت,1,جئت
جئتكم,1,جئتكم
جئتمونا,1,جئتمونا
جئتهم,1,جئتهم
جئنا,1,جئنا
جئناكم,1,جئناكم
حجز,1,حاجزا
حود,1,حاد
حوم,1,حام
حبط,6,"حبطت,فاحبط,فحبطت,لحبط,ليحبطن,وسيحبط"
حتى,1,حتىا
حجب,1,حجابا
حدق,2,"حدائق,وحدائق"
حذر,6,"حذر,حذرهم,فاحذروا,محذورا,واحذروا,يحذر"
حرج,1,حرجا
حرس,1,حرسا
حرص,1,حرصتم
حرض,2,"حرضا,وحرض"
حرقوه,1,حرقوه
حسر,2,"حسرة,ياحسرتنا"
حسس,2,"حسيسها,فتحسسوا"
حصد,2,"حصاده,حصيدا"
حصحص,1,حصحص
حظي,1,حظا
حفي,1,حفيا
حكما,1,حكما
حكي,1,حكيما
حلي,5,"حلا,حلية,حليما,محلي,وحلوا"
حلف,4,"حلفتم,سيحلفون,وليحلفن,يحلفون"
حمأ,3,"حم,حمية,يحمىا"
حمر,3,"حمارك,حمر,والحمير"
حنف,2,"حنفاء,حنيفا"
حول,5,"حولا,حولكم,حولها,حولين,يحول"
حين,2,"حين,كالحون"
خدع,2,"خادعهم,يخدعون"
خيس,1,خاسين
خشع,4,"خاشعة,خاشعين,خشوعا,والخاشعات"
خمد,1,خامدون
خيب,1,خائبين
خبل,1,خبالا
خبز,1,خبزا
ختر,1,ختار
ختم,4,"ختم,وخاتم,وختم,يختم"
خرب,2,"خرابها,يخربون"
خردل,1,خردل
خشب,1,خشب
خضر,2,"خضر,مخضرة"
خطف,6,"خطف,فتخطفه,نتخطف,ويتخطف,يتخطفكم,يخطف"
خفف,1,خفيفا
خلل,4,"خلالكم,خلالها,خلت,وتخلت"
خلفتموني,1,خلفتموني
خلقن,1,خلقناه
خمر,1,خمر
خنزير,1,خنزير
خولناه,1,خولناه
دوب,3,"داب,دابة,والدواب"
دحض,2,"داحضة,ليدحضوا"
داخرين,1,داخرين
دوم,2,"دامت,دائمون"
دود,2,"داود,وداود"
دحىاها,1,دحىاها
دخلتموه,1,دخلتموه
درس,3,"دراستهم,درست,وإدريس"
دعاؤكم,1,دعاؤكم
دفأ,1,دفء
دكاء,1,دكاء
دكك,1,دكت
دله,1,دلوه
دماؤها,1,دماؤها
دول,1,دولة
ذا,1,ذا
ذرع,2,"ذراعا,ذرعها"
ذكي,1,ذكيتم
ذلل,3,"ذللا,ذلولا,وذللناها"
راك,1,راك
راها,1,راها
رءوسكم,1,رءوسكم
رءوف,1,رءوف
رءياي,1,رءياي
راته,1,راته
ريف,1,رافة
روق,1,راق
راودوه,1,راودوه
راوه,1,راوه
راوهم,1,راوهم
رايتموه,1,رايتموه
ربط,2,"ربطنا,وربطنا"
رتق,1,رتقا
رجس,2,"رجس,رجسهم"
رجم,2,"رجيم,لنرجمنكم"
رحب,1,رحبت
رحل,1,رحلة
رحمناهم,1,رحمناهم
رحق,1,رحيق
رحي,2,"رحيما,وسرحوهن"
رددناه,1,رددناه
رزقناه,1,رزقناه
رصد,3,"رصدا,مرصد,وإرصادا"
رطب,1,رطبا
رقد,1,رقود
ورك,1,ركاما
رمض,1,رمضان
رهوا,1,رهوا
رهن,1,رهينة
ركد,1,رواكد
زادوكم,1,زادوكم
زول,5,"زالتا,زوال,فزيلنا,لتزول,يزال"
زجر,1,زجرا
زرق,1,زرقا
زقم,1,زقوم
زلزالا,1,زلزالا
زلزل,1,زلزلة
زلق,1,زلقا
زنجبيلا,1,زنجبيلا
زهر,1,زهرة
زوجناكها,1,زوجناكها
زيتونة,1,زيتونة
زيي,2,"زينا,وزيناها"
زون,3,"زينتكم,زينتهن,وزينتها"
ساءت,1,ساءت
ساتلوا,1,ساتلوا
سوك,1,ساكنا
سلت,1,سالتك
سالتموهن,1,سالتموهن
سلق,1,سالقي
سمد,1,سامدون
سيب,1,سائبة
سوغ,2,"سائغ,يسيغه"
سبإ,1,سبإ
سحب,3,"سحاب,يستحبون,يسحبون"
سدر,1,سدر
سدي,1,سدى
سرابيل,1,سرابيل
سرج,1,سراجا
سرادقها,1,سرادقها
سرب,1,سربا
سعد,2,"سعدوا,وسعيد"
سعر,1,سعيرا
سكر,2,"سكرا,سكرت"
سلسل,1,سلسلة
سلك,5,"سلككم,فاسلكي,لتسلكوا,وسلك,يسلكه"
سمم,1,سموم
سميتموها,1,سميتموها
سمن,2,"سمين,يسمن"
نبل,2,"سنابل,ولنبلونكم"
سنبل,1,سنبلة
نجز,4,"سنجزي,نجازي,نجزيه,ولنجزين"
ندس,1,سندس
نسم,1,سنسمه
نطع,1,سنطيعكم
سنن,1,سنين
سوط,1,سوط
طوق,2,"سيطوقون,طاقة"
هدن,7,"سيهدين,فهديناهم,هديناه,ولهديناهم,وهديناه,يمهدون,يهدون"
هزم,2,"سيهزم,مهزوم"
شخص,1,شاخصة
شوق,1,شاقوا
شمخ,1,شامخات
شحم,1,شحومهما
شرع,2,"شرع,شرعة"
شركاؤكم,1,شركاؤكم
شركاؤهم,1,شركاؤهم
شركائهم,1,شركائهم
شطر,1,شطره
شطأ,1,شطه
شعب,2,"شعب,شعيب"
شغف,1,شغفها
شغل,1,شغلتنا
شفي,2,"شفاء,ويشف"
شفعاؤنا,1,شفعاؤنا
شكل,1,شكله
شهب,1,شهاب
شوظ,1,شواظ
شوب,2,"شيبا,متشابها"
شئتما,1,شئتما
شيخ,2,"شيخا,شيوخا"
صرم,2,"صارمين,ليصرمنها"
صغر,2,"صاغرون,صغيرا"
صمت,1,صامتون
صبب,1,صببنا
صدد,6,"صددتم,صديد,وصدها,ويصدون,يصدكم,يصدنكم"
صدر,5,"صدرا,صدره,صدور,صدورهم,يصدر"
صدقناهم,1,صدقناهم
صرح,1,صرحا
صرصر,1,صرصرا
صغي,2,"صغت,ولتصغىا"
صفر,2,"صفر,مصفرا"
صفصف,1,صفصفا
صلد,1,صلدا
صنع,4,"صنع,صنعة,ويصنع,يصنعون"
صنوان,1,صنوان
صوع,1,صواع
صوامع,1,صوامع
صوما,1,صوما
صوح,1,صيحة
ضيق,5,"ضاقت,ضيقا,وضاقت,ويضيق,يضيق"
ضبح,1,ضبحا
ضربوه,1,ضربوه
ضنك,1,ضنكا
ضيف,2,"ضيف,ضيفي"
طاغون,1,طاغون
طلي,2,"طالوت,فطل"
طبق,2,"طباقا,طبقا"
طبع,4,"طبع,فطبع,نطبع,وطبع"
طحىاها,1,طحىاها
طرا,2,"طريا,مطرا"
طرق,1,طريقا
وطس,1,طس
طفل,1,طفلا
طلقتموهن,1,طلقتموهن
طمس,3,"طمست,فطمسنا,نطمس"
طول,3,"طولا,طويلا,فتطاول"
طين,2,"طين,يطون"
ظاهروهم,1,ظاهروهم
ظعن,1,ظعنكم
ظلل,6,"ظل,ظلال,ظلاله,ظلل,ظليل,وظلالهم"
ظلمناهم,1,ظلمناهم
ظلمونا,1,ظلمونا
ظمأ,1,ظما
ظنا,1,ظنا
ظننا,1,ظننا
ظنن,3,"ظننتم,وظننتم,يظنون"
ظنوا,1,ظنوا
عتي,3,"عاتية,عتوا,وعتوا"
عصف,2,"عاصفة,فالعاصفات"
عقر,2,"عاقر,فعقر"
عبر,2,"عبرة,فاعتبروا"
عبس,1,عبوسا
عتل,1,عتل
عدد,2,"عددا,معدودات"
عزي,1,عزا
عزم,1,عزموا
عسعس,1,عسعس
عسل,1,عسل
عسي,3,"عسىا,فعسى,وعسىا"
عصب,2,"عصبة,عصيب"
عضد,1,عضدك
عوض,2,"عضين,يعض"
عطاؤنا,1,عطاؤنا
عطل,2,"عطلت,معطلة"
عفر,1,عفريت
عفونا,1,عفونا
عقم,1,عقيم
علماؤا,1,علماؤا
علمتموهن,1,علمتموهن
عمد,2,"عمد,متعمدا"
عمن,1,عمين
عني,4,"عنا,عني,فمتعناهم,متعناه"
سهم,2,"فساهم,مسهم"
عند,7,"عند,عندكم,عنده,عندهم,عنيدا,وعندنا,وعندهم"
عن,3,"عنك,عنه,عنهم"
عوج,1,عوج
عوقب,1,عوقب
عيس,2,"عيسىا,وعيسى"
عيي,4,"عينا,عيونا,وتعيها,يعي"
غبر,1,غبرة
غدق,1,غدقا
غري,5,"غر,غراما,مغارات,وغرتهم,وغرهم"
غزى,1,غزى
غشىا,1,غشىا
غصب,1,غصبا
غضب,2,"غضب,غضبوا"
غطاء,1,غطاء
غلظ,4,"غلاظ,غلظة,غليظا,واغلظ"
غلي,1,غلاما
غمي,1,غما
غمر,2,"غمرات,غمرتهم"
غنم,3,"غنمتم,مغانم,والغنم"
غول,1,غول
فاءت,1,فاءت
فابتغوا,1,فابتغوا
