أله,11,"االهتنا,الهة,الهتي,إلاه,إلاهك,فإلاهكم,فإليه,ماله,وإلاه,وإلاهنا,وإليه"
فابىا,1,فابىا
فاتبعوه,1,فاتبعوه
فتت,2,"فاتت,فتاتون"
فاتخذت,1,فاتخذت
فاتخذه,1,فاتخذه
فتق,2,"فاتقوا,ففتقناهما"
فتأ,11,"فاتوهم,فاتى,فاتيا,فاتينا,فتنا,فتونا,فتىاها,فتيان,لفتيانه,والتفت,يفتيكم"
فاجتنبوه,1,فاجتنبوه
فاحذروهم,1,فاحذروهم
فخذ,3,"فاخذتكم,فاخذه,فخذها"
فاخذناه,1,فاخذناه
فخر,3,"فاخران,فخور,كالفخار"
خلع,1,فاخلع
فادخلوها,1,فادخلوها
فادعوا,1,فادعوا
إذا,2,"فإذا,وإذا"
فاذكروني,1,فاذكروني
فارتد,1,فارتد
فرد,3,"فاردنا,فردا,فردوا"
فرغ,1,فارغا
فره,2,"فارهين,فرهان"
فزر,1,فازره
فاستجبنا,1,فاستجبنا
فاستغفروه,1,فاستغفروه
فاسعوا,1,فاسعوا
فاسقيناكموه,1,فاسقيناكموه
فسل,2,"فاسلك,فسلوا"
شور,2,"فاشارت,منشور"
اصبح,3,"فاصبح,فاصبحتم,واصبح"
فاضلونا,1,فاضلونا
فاعفوا,1,فاعفوا
فاعينوني,1,فاعينوني
فاغرقناهم,1,فاغرقناهم
قطع,8,"فاقطعوا,قطعا,قطعتم,مقطوعة,وتقطعت,وتقطعون,وقطعن,ويقطعون"
فقم,1,فاقمت
فكه,2,"فاكهون,فواكه"
قوط,1,فالتقطه
فلذ,1,فالذين
قهي,2,"فالقه,يفقهوه"
قوه,2,"فالقوه,فالقياه"
قىاها,1,فالقىاها
وري,11,"فالموريات,فاواري,مستورا,والتورىاة,ورا,وراء,وراءه,وراءي,وراي,ورائه,ورئاء"
فاما,1,فاما
فاماته,1,فاماته
مسح,2,"فامسحوا,وامسحوا"
فامشوا,1,فامشوا
مكن,4,"فامكن,مكان,مكانتكم,مكانكم"
نبذ,4,"فانبذ,لنبذ,لينبذن,نبذه"
فانجيناكم,1,فانجيناكم
جون,3,"فانجيناهم,نجيناهم,ونجيناهم"
نشز,3,"فانشزوا,نشوزا,ننشزها"
فلق,1,فانفلق
فإن,3,"فإنكم,فإنها,فإنهم"
فإني,1,فإني
فوف,3,"فاوف,ففهمناها,فيوفيهم"
فاوىاكم,1,فاوىاكم
فإياي,1,فإياي
فباءو,1,فباءو
فباي,1,فباي
فبشرناه,1,فبشرناه
فبظلم,1,فبظلم
فبم,1,فبم
بهت,1,فبهت
فتخرجوه,1,فتخرجوه
فتستجيبون,1,فتستجيبون
فشل,3,"فتفشلوا,فشلتم,لفشلتم"
فتك,1,فتكون
فتمسكم,1,فتمسكم
فتنقلبوا,1,فتنقلبوا
فتل,2,"فتولوا,فتيلا"
فجأ,3,"فجاء,فجاءها,فجوة"
فجج,1,فجاجا
فجزاؤه,1,فجزاؤه
فجعلناه,1,فجعلناه
فجعلناهم,1,فجعلناهم
فخخ,1,فخانتاهما
خسف,5,"فخسفنا,لخسف,نخسف,وخسف,يخسف"
دمدم,1,فدمدم
فدمرناهم,1,فدمرناهم
فذبحوها,1,فذبحوها
فذوقوه,1,فذوقوه
فرش,3,"فراشا,فرشناها,وفرش"
فرج,2,"فرجت,فروجهم"
فرجعناك,1,فرجعناك
فرض,4,"فرضتم,فريضة,مفروضا,وفرضناها"
فرط,3,"فرطا,فرطتم,يفرط"
فرع,3,"فرعون,لفرعون,وفرعون"
رقن,1,فرقناه
فزادوهم,1,فزادوهم
فزع,1,فزع
وفز,1,فزينوا
فساكتبها,1,فساكتبها
فستبصر,1,فستبصر
فسترضع,1,فسترضع
فسقناه,1,فسقناه
سوف,3,"فسوف,لسوف,يستوفون"
فسح,1,فسيحوا
فسيعلمون,1,فسيعلمون
فسيكفيكهم,1,فسيكفيكهم
فسينفقونها,1,فسينفقونها
فصد,1,فصدوا
فصكت,1,فصكت
صلن,2,"فصلناه,يصلون"
فيظ,2,"فظا,فظنوا"
فعقروها,1,فعقروها
فعم,1,فعميت
فغشىاها,1,فغشىاها
فغفر,1,فغفر
قبض,5,"فقبضت,قبضا,قبضته,مقبوضة,ويقبضن"
فقس,1,فقست
فقع,1,فقعوا
فكاتبوهم,1,فكاتبوهم
فكان,2,"فكانت,فكانوا"
كبت,2,"فكبت,كبت"
كبكب,1,فكبكبوا
فكذالك,1,فكذالك
فكذبوهما,1,فكذبوهما
فكرهتموه,1,فكرهتموه
فكن,1,فكنتم
كيف,1,فكيف
فلاقطعن,1,فلاقطعن
فلانفسهم,1,فلانفسهم
فلتقم,1,فلتقم
فلسوف,1,فلسوف
لعل,7,"فلعلك,لعلك,لعلنا,لعلهم,لعلي,ولعلا,ولعلهم"
فلقاتلوكم,1,فلقاتلوكم
فلكل,1,فلكل
فللذكر,1,فللذكر
فللوالدين,1,فللوالدين
فلن,2,"فلن,فلناتينهم"
فلنذيقن,1,فلنذيقن
فلنعم,1,فلنعم
فلنقصن,1,فلنقصن
فلنولينك,1,فلنولينك
فلياكل,1,فلياكل
فليتقوا,1,فليتقوا
فليتوكل,1,فليتوكل
فليدع,1,فليدع
فليرتقوا,1,فليرتقوا
فليستجيبوا,1,فليستجيبوا
فليستعفف,1,فليستعفف
فليصمه,1,فليصمه
فليعبدوا,1,فليعبدوا
فليعمل,1,فليعمل
فليفرحوا,1,فليفرحوا
فليكتب,1,فليكتب
فليمدد,1,فليمدد
فلينظر,1,فلينظر
فليؤد,1,فليؤد
مرر,3,"فمرت,مر,مرة"
مكث,2,"فمكث,ماكثين"
منه,2,"فمنه,ومنه"
فنبذناه,1,فنبذناه
فنبذوه,1,فنبذوه
فنتبع,1,فنتبع
فنجي,1,فنجي
فنجيناه,1,فنجيناه
فنس,2,"فنسي,فنسيهم"
نظل,1,فنظل
نعي,2,"فنعما,نعما"
نقب,3,"فنقبوا,نقبا,نقيبا"
فننبئكم,1,فننبئكم
فهد,1,فهدى
هل,1,فهل
هو,1,فهو
وحد,2,"فواحدة,واحد"
فأد,2,"فؤادك,والفؤاد"
وجد,5,"فوجد,فوجدناها,وجد,ووجد,ووجدوا"
ورب,2,"فوربك,ورب"
وسوس,2,"فوسوس,يوسوس"
وهب,4,"فوهب,هب,ووهبنا,يهب"
فياخذكم,1,فياخذكم
فئة,1,فئة
فيتعلمون,1,فيتعلمون
فيحفكم,1,فيحفكم
فيحلفون,1,فيحلفون
فيدخلهم,1,فيدخلهم
فود,1,فيدهنون
فيذهب,1,فيذهب
فيركمه,1,فيركمه
سحي,3,"فيستحي,ويستحي,يستحي"
فيسخرون,1,فيسخرون
فيشفعوا,1,فيشفعوا
فيصلب,1,فيصلب
فيضاعفه,1,فيضاعفه
فيضلك,1,فيضلك
فيظللن,1,فيظللن
فيعذبه,1,فيعذبه
فيعلمون,1,فيعلمون
فيغفر,1,فيغفر
فيقتلون,1,فيقتلون
فيقول,1,فيقول
فيقولون,1,فيقولون
فيكيدوا,1,فيكيدوا
فيمسك,1,فيمسك
فيموتوا,1,فيموتوا
فينبئهم,1,فينبئهم
فينسخ,1,فينسخ
فينظروا,1,فينظروا
فيؤخذ,1,فيؤخذ
فيومئذ,1,فيومئذ
قوب,1,قاب
قاتلوهم,1,قاتلوهم
قوس,3,"قاسية,قست,قوسين"
قوض,1,قاض
قبر,1,قبره
قتلتموهم,1,قتلتموهم
قدح,1,قدحا
قراطيس,1,قراطيس
قرطاس,1,قرطاس
قرش,1,قريش
قسوة,1,قسوة
قسس,1,قسيسين
قصد,3,"قصد,مقتصدة,واقصد"
قطمير,1,قطمير
قطف,1,قطوفها
قمطريرا,1,قمطريرا
قنطارا,1,قنطارا
قنأ,4,"قنوان,نتقنا,واقنىا,وقنا"
قواريرا,1,قواريرا
قوتلتم,1,قوتلتم
قيأ,4,"قياما,والقي,والقينا,وقياما"
كدح,2,"كادح,كدحا"
كسي,3,"كاسا,واكسوهم,وكاسا"
كوف,1,كافة
رمم,1,كالرميم
طود,1,كالطود
كامثال,1,كامثال
كمل,1,كاملين
كان,4,"كانتا,كانما,كانها,كانهن"
كهن,1,كاهن
كباسط,1,كباسط
كبد,1,كبد
كبرت,1,كبرت
كحب,1,كحب
كخلقه,1,كخلقه
كداب,1,كداب
كدي,2,"كدنا,يكد"
كذالكم,1,كذالكم
كذبوكم,1,كذبوكم
كذبوه,1,كذبوه
كرب,1,كرب
كرماد,1,كرماد
كسد,1,كسادها
كسف,1,كسفا
كشجرة,1,كشجرة
كصيب,1,كصيب
كظلمات,1,كظلمات
كعذاب,1,كعذاب
كعصف,1,كعصف
كفأ,6,"كف,كفىا,وكفىا,يكف,يكفهم,يكفيكم"
كفف,1,كففت
كفن,1,كفيناك
كلل,1,كلالة
كل,5,"كلتا,كله,كلهم,لكل,وكلهم"
كلمح,1,كلمح
كمثله,1,كمثله
كمن,1,كمن
كهشيم,1,كهشيم
كهي,1,كهية
كور,2,"كورت,يكور"
كوكب,1,كوكبا
كوي,3,"كوني,ليكونا,يكونا"
كيل,2,"كيل,لكيلا"
لااذبحنه,1,لااذبحنه
لإبراهيم,1,لإبراهيم
لبأ,5,"لابي,لبنا,لبيت,لبيوتهم,ولبيوتهم"
لاجعلنك,1,لاجعلنك
لحد,2,"لاحدهما,لواحد"
أدم,2,"لادم,وياادم"
لاصطفىا,1,لاصطفىا
لاظنك,1,لاظنك
لعب,5,"لاعبين,لعبا,ولعب,ونلعب,ويلعب"
أمل,1,لاملان
عمه,2,"لانعمه,يعمهون"
لبالمرصاد,1,لبالمرصاد
لبن,1,لبنيه
لتت,1,لتاتون
تفك,1,لتافكنا
لتبتغوا,1,لتبتغوا
لتحسبوه,1,لتحسبوه
لفت,2,"لتلفتنا,يلتفت"
نوأ,3,"لتنوا,والنوىا,ومنواة"
لثمود,1,لثمود
لجبريل,1,لجبريل
لجهنم,1,لجهنم
لجأ,2,"لجي,يلج"
لحس,1,لحسن
لحم,1,لحم
لحن,1,لحن
دلك,1,لدلوك
لدن,1,لدنه
لدى,1,لدى
لدي,2,"لدينا,لديهم"
لذق,1,لذائقون
لسبإ,1,لسبإ
ولس,3,"لستم,ولسانا,وليس"
لسع,1,لسعيه
شرذم,1,لشرذمة
لشركائهم,1,لشركائهم
لشي,1,لشيء
صول,3,"لصالوا,واصيلا,والاصال"
لضالون,1,لضالون
لطف,2,"لطيف,وليتلطف"
لعفو,1,لعفو
لغب,1,لغوب
ولف,2,"لفي,والف"
قد,1,لقد
لقم,4,"لقمان,لقومكما,لقومهم,ولقومك"
كما,1,لكما
لكن,3,"لكنت,ولاكنه,يملكون"
كند,1,لكنود
جبن,1,للجبين
للذين,1,للذين
للطاغين,1,للطاغين
للغاوين,1,للغاوين
بتل,4,"لمبتلين,نبتليه,وابتلوا,وتبتل"
لمبلسين,1,لمبلسين
لمج,1,لمجنون
لمع,2,"لمع,لمعكم"
مقت,1,لمقت
لم,1,لمن
لمهتدون,1,لمهتدون
يقت,1,لميقات
لنبيتنه,1,لنبيتنه
لن,1,لنت
لنحرقنه,1,لنحرقنه
نوح,5,"لنحي,نحي,نوحا,نوحيه,ونحيا"
لنرىاك,1,لنرىاك
لنظنك,1,لنظنك
نفي,3,"لنفتنهم,منفكين,ينفوا"
نقل,2,"لنقولن,ونقول"
نهد,1,لنهدينهم
لهد,3,"لهاد,لهدى,لهديناكم"
لهما,1,لهما
لقح,1,لواقح
لوج,1,لوجه
لوط,1,لوط
لو,1,لوما
ليثبتوك,1,ليثبتوك
ليخرجوك,1,ليخرجوك
ريي,4,"ليريكم,ليريهما,يريكم,يريكهم"
ليزلقونك,1,ليزلقونك
ليستفزونك,1,ليستفزونك
ليضلنا,1,ليضلنا
ليضلون,1,ليضلون
ليقربونا,1,ليقربونا
لينصرنه,1,لينصرنه
ماءك,1,ماءك
ماب,1,ماب
أرب,2,"مارب,يارب"
مرد,3,"مارد,مردنا,ممرد"
منع,4,"مانعتهم,مناع,منعك,منعهم"
ماؤها,1,ماؤها
بثث,1,مبثوثة
برم,1,مبرمون
مبينا,1,مبينا
جنف,1,متجانف
حرف,2,"متحرفا,يحرفون"
رفأ,1,مترفيهم
شكس,1,متشاكسون
جذذ,1,مجذوذ
محل,1,محله
حوص,1,محيص
خيم,1,مختوم
خمص,1,مخمصة
دحر,1,مدحورا
مدد,3,"مددناها,ممددة,ممدود"
مدكر,1,مدكر
ذبذب,1,مذبذبين
ذمم,1,مذموم
مرج,1,مرج
مرحب,1,مرحبا
مرض,2,"مرض,مرضت"
رقم,1,مرقوم
روج,1,مريج
روم,1,مريم
مزج,2,"مزجىاة,ومزاجه"
مزق,1,مزقتم
سفح,2,"مسافحين,مسفوحا"
سطر,2,"مستطر,مسطور"
سغب,1,مسغبة
سكب,1,مسكوب
سند,1,مسندة
شفق,2,"مشفقين,واشفقن"
مصر,1,مصر
مضر,1,مضار
مضي,1,مضت
مضل,1,مضل
مطمئنة,1,مطمئنة
مظلوما,1,مظلوما
عكم,2,"معكم,ونمنعكم"
مع,2,"معه,معهم"
عيش,2,"معيشة,معيشتهم"
غرم,2,"مغرم,والغارمين"
قمع,1,مقامع
قحم,1,مقتحم
قمح,1,مقمحون
ومق,1,مقيتا
مكرتموه,1,مكرتموه
ملجإ,1,ملجإ
نسك,1,مناسكنا
منطق,1,منطق
همر,1,منهمر
وعي,2,"منوعا,وعاء"
نوب,3,"منيب,منيبين,واناب"
هنأ,1,مهانا
هول,1,مهيلا
وطن,1,مواطن
وقت,2,"مواقيت,والقت"
وبق,2,"موبقا,يوبقهن"
أصد,1,مؤصدة
موضونة,1,موضونة
وقي,4,"موقوتا,وقائما,ووقىانا,يوق"
وهن,2,"موهن,واتوهن"
يسر,6,"ميسرة,والميسر,يسرا,يسرون,يسير,يسيركم"
ميقاتا,1,ميقاتا
ن,1,ن
نتأ,1,ناتي
ناج,1,ناج
ناسكوه,1,ناسكوه
نفل,1,نافلة
نكس,2,"ناكسوا,نكسوا"
نبإ,1,نبإ
نبإي,1,نبإي
نبغ,2,"نبغ,ينبغي"
نتر,1,نترك
نتوفينك,1,نتوفينك
نجىاكم,1,نجىاكم
نجىاهم,1,نجىاهم
نحس,2,"نحس,ونحاس"
نوخ,1,نختم
نذل,1,نذل
ربك,1,نربك
نرد,3,"نرد,نريد,ونريد"
نرى,1,نرى
نرىاك,1,نرىاك
نستبق,1,نستبق
نستعين,1,نستعين
نسخ,2,"نسختها,ننسخ"
نسف,1,نسفا
نسق,3,"نسقيكم,نسوق,ونسقيه"
نسل,5,"نسل,نسلك,نسله,والنسل,ينسلون"
نسر,1,نسير
نصل,2,"نصليه,ونصله"
نضج,1,نضجت
نضر,1,نضرة
نضد,1,نضيد
نظن,1,نظن
نظنكم,1,نظنكم
نعس,1,نعاسا
نعج,1,نعجتك
عقل,2,"نعقل,يعقلها"
نعل,1,نعليك
غدر,2,"نغادر,يغادر"
نفد,2,"نفدت,ينفد"
نفش,1,نفشت
فقد,1,نفقد
نقر,2,"نقر,ونقر"
نقع,1,نقعا
نكل,1,نكال
كتل,1,نكتل
نكث,2,"نكث,ينكث"
نكد,1,نكدا
دهم,2,"نمدهم,ويمدهم"
ننجي,1,ننجي
ونن,1,ننهك
نؤته,1,نؤته
نؤتىا,1,نؤتىا
هاذه,1,هاذه
هرأ,1,هاروت
هاهنا,1,هاهنا
هاؤم,1,هاؤم
هيض,1,هضما
وهل,3,"هل,واهل,وهل"
هلم,1,هلم
همز,2,"هماز,همزات"
همس,1,همسا
هنالك,1,هنالك
هيأ,2,"هي,ويهيئ"
هي,2,"هيه,واهية"
واباؤنا,1,واباؤنا
وثر,1,واثر
هتك,1,والهتك
وابتغ,1,وابتغ
وابتغاؤكم,1,وابتغاؤكم
واتبعوه,1,واتبعوه
واتخذتموه,1,واتخذتموه
واترفناهم,1,واترفناهم
وني,3,"واتوني,وانا,وانىا"
وإثما,1,وإثما
واجتبيناهم,1,واجتبيناهم
جلب,1,واجلب
وحل,2,"واحل,وحيل"
واخذناهم,1,واخذناهم
واخرجوهم,1,واخرجوهم
واداء,1,واداء
وادخلناه,1,وادخلناه
وادكر,1,وادكر
رتب,1,وارتبتم
وارسلناك,1,وارسلناك
وازدادوا,1,وازدادوا
أزر,1,وازرة
سبغ,1,واسبغ
واسترهبوهم,1,واسترهبوهم
واستغفروه,1,واستغفروه
سقم,1,واستقم
وإسراءيل,1,وإسراءيل
وصب,1,واصب
واصطفىاك,1,واصطفىاك
واضله,1,واضله
واضلوا,1,واضلوا
وعز,1,واعز
غضض,2,"واغضض,يغضضن"
برص,1,والابرص
اذىا,1,والاذىا
سبط,1,والاسباط
بغل,1,والبغال
جرد,1,والجراد
خنازير,1,والخنازير
الذين,1,والذين
رمن,2,"والرمان,يرمون"
زيت,1,والزيتون
سرق,2,"والسارقة,يسرقن"
ألق,1,والق
قناطير,1,والقناطير
مسكن,1,والمسكنة
طلب,2,"والمطلوب,يطلبه"
خنق,1,والمنخنقة
وقذ,1,والموقوذة
نشط,1,والناشطات
نجم,1,والنجم
نطح,1,والنطيحة
ومأ,4,"واما,وامي,وماء,ومن"
وامددناهم,1,وامددناهم
انه,1,وانه
واهجروهن,1,واهجروهن
واهلونا,1,واهلونا
وجس,1,واوجس
وباءو,1,وباءو
وبل,1,وبال
وبالاسحار,1,وبالاسحار
الذي,1,وبالذي
وبالزبر,1,وبالزبر
وبالمؤمنين,1,وبالمؤمنين
وبالوالدين,1,وبالوالدين
اليوم,1,وباليوم
وبث,1,وبث
وبدلناهم,1,وبدلناهم
بذأ,1,وبذي
وبه,1,وبه
وتتخذون,1,وتتخذون
وتحسبونه,1,وتحسبونه
خرر,4,"وتخر,وخر,ويخرون,يخرون"
ركك,1,وتركوك
زهق,2,"وتزهق,وزهق"
وتسبحوه,1,وتسبحوه
وتستخرجوا,1,وتستخرجوا
تسع,1,وتسعون
تلك,1,وتلك
وتماثيل,1,وتماثيل
وتواصوا,1,وتواصوا
وتؤتوها,1,وتؤتوها
ولج,1,وتولج
وثل,1,وثلة
وثمودا,1,وثمودا
وجاء,1,وجاء
وجاءته,1,وجاءته
وجاءك,1,وجاءك
وجاءه,1,وجاءه
وجاءو,1,وجاءو
وجاعلوه,1,وجاعلوه
جرن,2,"وجرين,يجرون"
وجعلناه,1,وجعلناه
وجعلناهم,1,وجعلناهم
جلون,1,وجلون
وجن,1,وجنى
جهي,3,"وجهت,وجهه,وجهي"
وجئتكم,1,وجئتكم
حوق,1,وحاق
وحشرناهم,1,وحشرناهم
حفد,1,وحفدة
وحملناهم,1,وحملناهم
حنأ,1,وحنانا
حيث,1,وحيث
دسر,1,ودسر
دعك,2,"ودعك,يدعوك"
ذات,1,وذات
ورتلناه,1,ورتلناه
رعد,1,ورعد
ورفعناه,1,ورفعناه
ورم,1,ورمان
ريش,1,وريشا
زرب,1,وزرابي
زفر,1,وزفيرا
وزوجناهم,1,وزوجناهم
وزيتونا,1,وزيتونا
وسرابيل,1,وسرابيل
شفت,1,وشفتين
وشي,1,وشيء
وصد,1,وصد
صهر,1,وصهرا
وضلوا,1,وضلوا
وطأ,1,وطا
طفق,1,وطفقا
عبقر,1,وعبقري
عدس,1,وعدسها
وعزروه,1,وعزروه
علمن,1,وعلمناه
عليها,1,وعليها
وعمروها,1,وعمروها
عنت,1,وعنت
غسق,1,وغساقا
غوص,1,وغواص
غيض,1,وغيض
فقأ,1,وفاقا
فيها,1,وفيها
وقاتلوهم,1,وقاتلوهم
وقل,3,"وقال,وقول,وقيل"
وقر,1,وقران
قربن,1,وقربناه
وقص,1,وقص
قضب,1,وقضبا
وقطعناهم,1,وقطعناهم
وقف,2,"وقفوا,وقفينا"
كانت,1,وكانت
وكذالك,1,وكذالك
وكف,1,وكف
وكم,1,وكم
كهل,1,وكهلا
صلب,1,ولاصلبنكم
مرن,1,ولامرنهم
ولتبتغوا,1,ولتبتغوا
وله,1,وله
ملل,1,وليملل
عوي,1,ومتعوهن
ودع,1,ومستودعها
وملإيه,1,وملإيه
مما,2,"ومما,ومماتي"
وميكىال,1,وميكىال
نخز,1,ونخزىا
ونرىاه,1,ونرىاه
ونزلناه,1,ونزلناه
ونستحي,1,ونستحي
ونصرناهم,1,ونصرناهم
نمر,1,ونمير
هجأ,1,وهاجا
هور,2,"وهارون,ياهارون"
وهاؤلاء,1,وهاؤلاء
هبت,1,وهبت
هنا,1,وهنا
وهي,2,"وهو,وهيئ"
ويبصط,1,ويبصط
خشن,2,"ويخشونه,يخشون"
ويدرؤا,1,ويدرؤا
ويرى,1,ويرى
ويزداد,1,ويزداد
ويسبحونه,1,ويسبحونه
ويستعجلونك,1,ويستعجلونك
ويستفتونك,1,ويستفتونك
ويستنبونك,1,ويستنبونك
سعن,1,ويسعون
كنه,1,ويكانه
يكون,2,"ويكون,يكونون"
محق,1,ويمحق
ينع,1,وينعه
ويؤتوا,1,ويؤتوا
ويوسف,1,ويوسف
ويومئذ,1,ويومئذ
ياابانا,1,ياابانا
ياإبراهيم,1,ياإبراهيم
ياايتها,1,ياايتها
ياايها,1,ياايها
يبس,2,"يابس,يبسا"
يابشرىا,1,يابشرىا
يات,1,يات
ياتوك,1,ياتوك
ياتي,1,ياتي
ياتيك,1,ياتيك
ياتيكما,1,ياتيكما
ياتينا,1,ياتينا
ياتيهم,1,ياتيهم
ياشعيب,1,ياشعيب
ياعيسىا,1,ياعيسىا
كلن,1,ياكلان
يامريم,1,يامريم
ياموسى,1,ياموسى
ياويلتىا,1,ياويلتىا
يايحيىا,1,يايحيىا
يبايعنك,1,يبايعنك
يبايعونك,1,يبايعونك
يبتغون,1,يبتغون
بحث,1,يبحث
يبدلونه,1,يبدلونه
يبدؤا,1,يبدؤا
يبلس,1,يبلس
يبنؤم,1,يبنؤم
يتبعوكم,1,يتبعوكم
جرع,1,يتجرعه
خبط,1,يتخبطه
يتخذونك,1,يتخذونك
ركم,1,يتركم
يتفيؤا,1,يتفيؤا
ثخن,1,يثخن
يثقفوكم,1,يثقفوكم
يجاورونك,1,يجاورونك
يجعلوه,1,يجعلوه
جمح,1,يجمحون
يحاجوكم,1,يحاجوكم
حضن,1,يحضن
يحفظونه,1,يحفظونه
يحكموك,1,يحكموك
يحكمونك,1,يحكمونك
يحملوها,1,يحملوها
حوف,1,يحيف
حوك,1,يحيك
يخت,1,يختانون
يخرجوك,1,يخرجوك
خصف,1,يخصفان
يدخلوها,1,يدخلوها
دوس,1,يدسه
يدعونه,1,يدعونه
يراءون,1,يراءون
يرى,1,يرى
يرىاك,1,يرىاك
يرىاها,1,يرىاها
زفن,1,يزفون
زنن,1,يزنين
يس,1,يس
يسبقونه,1,يسبقونه
يستثنون,1,يستثنون
يستخفنك,1,يستخفنك
يستذنك,1,يستذنك
يستذنوه,1,يستذنوه
يستعجلونك,1,يستعجلونك
يستغشون,1,يستغشون
يستفزهم,1,يستفزهم
يستنبطونه,1,يستنبطونه
يسرناه,1,يسرناه
يشإ,1,يشإ
يشاءون,1,يشاءون
يصطفي,1,يصطفي
يضروك,1,يضروك
يضله,1,يضله
يضلوا,1,يضلوا
يضلون,1,يضلون
يضلونهم,1,يضلونهم
ضوع,1,يضيع
يطيقونه,1,يطيقونه
يظهروه,1,يظهروه
يعبدوها,1,يعبدوها
يعتزلوكم,1,يعتزلوكم
يعرفونه,1,يعرفونه
يعرفونهم,1,يعرفونهم
يعفو,1,يعفو
عفن,1,يعفون
يغشىا,1,يغشىا
يغشىاها,1,يغشىاها
غضن,1,يغضون
قرف,1,يقترف
قطن,1,يقطين
قنط,1,يقنط
يك,1,يك
يكفروه,1,يكفروه
لفظ,1,يلفظ
لمز,1,يلمزك
لهث,1,يلهث
ميز,1,يميز
ينازعنك,1,ينازعنك
نبع,1,ينبوعا
نحت,1,ينحتون
ينزغنك,1,ينزغنك
ينسينك,1,ينسينك
ينصرونه,1,ينصرونه
نعق,1,ينعق
يهتدوا,1,يهتدوا
هوم,1,يهيمون
يؤتي,1,يؤتي
يؤتيه,1,يؤتيه
يومئذ,1,يومئذ
يونس,1,يونس
يأس,2,"يئس,يئسوا"
